Sample	Country of isolation	Total sequences	Sequence length	Average sequence length	%GC	Deduplicated sequences	Reads mapped	%Reads mapped	Average mapping quality	Average coverage depth	Average variant depth	no. of SNPs	level 1	level 2	level 3	level 4	level 5
SRR12882101	Switzerland	8333489.0	30-101	99.6463238866698	63.0	8283784.0	8183867.0	98.79382417503884	32.9	165.42000000000013	70.8	2170	L1	L1.1	L1.1.3	L1.1.3.3	
SRR12882120	Switzerland	6709973.0	30-101	99.28138458977406	64.0	6627918.0	6535171.0	98.60066162556627	32.6	137.99000000000004	56.6	1476	L3	L3.2			
SRR12882229	Mozambique	3246664.0	30-151	150.18888311201897	64.0	3220118.0	3099584.0	96.25684524604378	35.2	95.23	48.2	2313	L1	L1.1	L1.1.3	L1.1.3.4	
SRR12882231	Mozambique	3633294.0	30-151	149.8652401925085	64.0	3591680.0	3520756.0	98.02532519600857	35.3	109.23	57.8	2291	L1	L1.1	L1.1.3	L1.1.3.4	
SRR12882232	Mozambique	3703095.0	30-151	150.08981028031957	64.0	3669174.0	3596742.0	98.0259317219625	35.4	113.5099999999999	58.5	2211	L1	L1.3	L1.3.1		
SRR12882233	Mozambique	3493509.0	30-151	150.13455182167843	64.0	3463060.0	3387147.0	97.8079213181406	35.5	109.61	56.8	2317	L1	L1.1	L1.1.3	L1.1.3.4	
SRR12882243	United States of America	4140641.0	30-151	149.33231014231853	64.0	4070776.0	4022917.0	98.8243273518366	35.0	123.13000000000002	62.8	2133	L1	L1.1	L1.1.1	L1.1.1.1	
SRR12882246	Switzerland	4768201.0	30-101	99.5166306957278	64.0	4729130.0	4681915.0	99.0016134045797	33.3	101.96999999999996	40.5	1542	L3	L3.5	L3.5.1		
SRR12882255	United States of America	10742789.0	30-101	99.61518577717574	63.0	10672498.0	10393654.0	97.38726584910113	34.3	202.44999999999985	95.4	2184	L1	L1.1	L1.1.1	L1.1.1.8	
SRR12882263	United Kingdom	8965465.0	30-101	99.49495380328852	64.0	8888866.0	8613899.0	96.9066132845292	33.8	178.75000000000017	84.7	2160	L1	L1.2	L1.2.1		
SRR12882271	Australia	6445336.0	30-101	99.47704231400814	63.0	6388524.0	6303367.0	98.66703169621027	35.6	130.7399999999999	49.7	1501	L3	L3.5	L3.5.1		
SRR12882285	Australia	5918224.0	30-101	99.65435340061478	63.0	5883940.0	5786727.0	98.3478247568806	35.8	118.01999999999992	50.7	2223	L1	L1.2	L1.2.2	L1.2.2.2	
SRR12882303	Switzerland	16353815.0	30-101	99.58185365310786	63.0	16238354.0	16031272.0	98.72473527797214	32.7	317.82000000000073	140.9	2205	L1	L1.1	L1.1.1	L1.1.1.5	
SRR12882316	United Republic of Tanzania	2480813.0	30-125	121.37712435399202	64.0	2397644.0	2348175.0	97.93676625887746	35.6	55.06000000000002	32.3	1491	L3	L3.1	L3.1.1	L3.1.1.2	
SRR12882332	United Republic of Tanzania	4474024.0	30-151	138.94027144244197	64.0	3927444.0	3849065.0	98.00432545951006	35.9	127.8299999999997	76.8	1500	L3	L3.1	L3.1.2		
SRR12882390	United Republic of Tanzania	2473578.0	30-125	121.52316684575946	64.0	2395072.0	2339126.0	97.6641203270716	35.5	55.220000000000006	32.8	1491	L3	L3.1	L3.1.1	L3.1.1.2	
SRR12882406	Switzerland	5997218.0	30-101	99.17887860671398	64.0	5913822.0	5831819.0	98.6133671253548	32.5	117.96999999999989	50.8	2248	L1	L1.1	L1.1.3	L1.1.3.1	
SRR12882422	Switzerland	13523575.0	30-101	99.5833020484598	63.0	13428432.0	13255263.0	98.71043022744576	32.8	267.1899999999999	120.8	2195	L1	L1.1	L1.1.1	L1.1.1.5	
SRR12882428	Taiwan	7454812.0	30-101	93.08626937875832	64.0	6586438.0	6391651.0	97.0426048191754	35.0	141.2799999999997	90.9	2191	L1	L1.2	L1.2.2	L1.2.2.5	
SRR12882461	Madagascar	4502003.0	30-101	99.55415356231435	64.0	4467628.0	4398953.0	98.46283083551272	36.3	95.36000000000004	47.7	2198	L1	L1.3	L1.3.1		
SRR12882472	Madagascar	4892765.0	30-101	99.64282527364384	64.0	4862868.0	4794822.0	98.60070230160474	36.6	102.98999999999998	52.6	2222	L1	L1.1	L1.1.3	L1.1.3.1	
SRR12882492	Gambia	3762842.0	30-138	135.4877640358006	62.0	3699754.0	3559500.0	96.2090993076837	35.3	92.29999999999993	42.8	2324	L1	L1.1	L1.1.1	L1.1.1.11	
SRR12882493	Gambia	4211861.0	30-138	135.49677731530076	62.0	4142106.0	3974385.0	95.950827912178	35.2	105.12999999999997	49.8	2290	L1	L1.1	L1.1.1	L1.1.1.11	
SRR12882494	Gambia	2804471.0	30-138	135.32872937534387	64.0	2751884.0	2654557.0	96.46325935250178	34.9	74.61999999999992	35.9	2255	L1	L1.1	L1.1.1	L1.1.1.11	
SRR12882496	Gambia	2778317.0	30-138	135.57176664865815	64.0	2734360.0	2643459.0	96.67560233473282	34.4	77.07	36.2	2257	L1	L1.1	L1.1.1	L1.1.1.11	
SRR12882589	Switzerland	12001408.0	30-101	99.56797302449846	63.0	11913734.0	11712354.0	98.30968191836412	32.5	236.67	110.4	2187	L1	L1.1	L1.1.1	L1.1.1.8	
SRR12882591	Ghana	3626175.0	30-126	125.34311168104132	64.0	3596741.0	3549972.0	98.69968396389956	35.9	75.74000000000004	47.4	1438	L3	L3.4			
SRR12882634	United Republic of Tanzania	11261860.0	30-101	99.67865840988966	64.0	11200388.0	9022316.0	80.55360225020776	34.3	180.07000000000022	75.7	1501	L3	L3.3			
SRR12882637	United Kingdom	7354249.0	30-101	99.45215806535786	64.0	7285956.0	7146441.0	98.08515176320032	35.4	151.9200000000001	64.8	1510	L3	L3.1	L3.1.2		
SRR12882652	Nepal	108686669.0	30-51	50.99951647243877	64.0	108684086.0	105108483.0	96.7100951651744	34.7	100.65	61.1	1364	L3	L3.1	L3.1.3		
SRR12882664	United Republic of Tanzania	5820191.0	30-151	139.4321203548131	64.0	5139010.0	4949784.0	96.31785110361724	35.9	165.05999999999975	104.2	1524	L3	L3.4			
SRR12882701	Switzerland	4550032.0	30-101	99.43276618713892	64.0	4506214.0	4447148.0	98.68923224684846	32.9	96.32999999999991	38.2	1486	L3	L3.2			
SRR12882715	United Republic of Tanzania	3603666.0	30-138	136.12421128928153	65.0	3567952.0	3522125.0	98.71559370753866	36.2	96.97999999999992	43.3	1513	L3	L3.3			
SRR12882727	Nepal	6872672.0	30-126	110.83741723742963	64.0	6652804.0	6398839.0	96.1825870715566	35.0	145.67999999999986	62.1	1531	L3	L3.1	L3.1.3		
SRR12882750	United States of America	8918075.0	30-101	99.62885398474448	64.0	8862208.0	8693905.0	98.10089088407766	35.8	178.89999999999975	85.7	2195	L1	L1.1	L1.1.1	L1.1.1.1	
SRR12882757	United Republic of Tanzania	6180903.0	30-101	98.9023212304092	64.0	6065260.0	5782453.0	95.3372650141956	34.9	94.02999999999996	36.1	1510	L3	L3.1	L3.1.1	L3.1.1.1	
SRR12882765	Uganda	6698318.0	30-101	98.71251320107524	65.0	6550962.0	6456557.0	98.5589139427156	32.9	131.1199999999999	54.9	1492	L3	L3.3			
SRR13180259	Belgium	1883201.0	30-251	226.63657941982825	65.0	1870200.0	1812456.0	96.9124157844081	34.9	91.64999999999996	42.8	1520	L3	L3.1	L3.1.3		
SRR13180266	Belgium	1645519.0	30-251	234.51087164596703	64.0	1634558.0	1607658.0	98.35429516725624	34.4	83.31999999999995	38.2	1533	L3	L3.4			
SRR13180364	Belgium	1933088.0	30-251	222.2852891332417	64.0	1916734.0	1894633.0	98.84694485515465	35.1	93.84999999999998	32.3	909	L4	L4.3	L4.3.1		
SRR13180370	Belgium	1626671.0	30-251	233.3180145216826	64.0	1616646.0	1474672.0	91.21799082792398	35.8	77.16999999999994	30.7	1055	L4	L4.1	L4.1.4		
SRR13180403	Belgium	1903288.0	30-251	225.4464169374262	64.0	1892618.0	1871139.0	98.8651169966681	34.1	93.25999999999998	37.4	1073	L4	L4.2	L4.2.2	L4.2.2.1	
SRR16370211		1848071.0	35-251	224.0491534145604	65.0	1830692.0	1818449.0	99.33123649417816	35.4	90.73	37.3	1486	L2	L2.2	2.2.1.2		
SRR16370587		2225930.0	35-251	225.74448118314592	65.0	2206902.0	2184978.0	99.00657120252735	34.5	109.61999999999998	52.9	1494	L2	L2.2	2.2.1.2		
SRR16370610		2997581.0	35-251	222.8956992321476	65.0	2977676.0	2958123.0	99.34334695917218	33.7	146.2899999999999	65.5	1493	L2	L2.2	2.2.1.2		
SRR16370677		3121146.0	35-251	236.74674943113845	65.0	3096272.0	3064901.0	98.98681381997449	32.6	159.14999999999978	75.3	1453	L2	L2.2	2.2.1.2		
SRR2099936		2343612.0	201.0	201.0	54.0	2298660.0	2252674.0	97.99944315383745	31.8	55.87000000000001	10.9	623	L4	L4.8	L4.8.2		
SRR2099944		2950986.0	151.0	151.0	64.0	2885164.0	2873205.0	99.58550016567516	34.4	96.05	32.6	776	L4	L4.6	L4.6.3		
SRR2100006		2845363.0	151.0	151.0	64.0	2807816.0	2789826.0	99.35928850038609	34.4	93.93	32.0	1032	L4	L4.1	L4.1.1	L4.1.1.3	L4.1.1.3.1
SRR2100052		2886901.0	151.0	151.0	63.0	2802032.0	2784858.0	99.38708765638653	34.5	93.0	30.0	1026	L4	L4.1	L4.1.1	L4.1.1.3	L4.1.1.3.1
SRR2100104		6436410.0	75.0	75.0	64.0	6434526.0	6381951.0	99.18292349739517	38.4	108.05000000000004	40.8	572	L4	L4.8	L4.8.2		
SRR2100308		4017238.0	100.0	100.0	64.0	3946870.0	3921952.0	99.3686642833435	38.7	86.9099999999999	37.0	1031	L4	L4.1	L4.1.1	L4.1.1.3	L4.1.1.3.1
SRR2100924		5390170.0	100.0	100.0	64.0	5347028.0	5317616.0	99.44993742318162	35.0	118.64999999999976	58.4	818	L4	L4.6	L4.6.5		
SRR3082111	Albania	4437327.0	30-101	99.89557947836614	63.0	4429562.0	4328582.0	97.72031636536524	35.1	88.43999999999996	20.7	589	L4	L4.8	L4.8.1		
SRR3085331	Djibouti	4867105.0	30-101	99.83617119416984	64.0	4853724.0	4803680.0	98.96895661970066	33.5	103.11999999999992	33.6	1027	L4	L4.2	L4.2.2	L4.2.2.2	
SRR3085355	Italy	4700890.0	30-101	99.27162643669602	63.0	4643208.0	4565263.0	98.32131147258534	29.7	91.3599999999999	24.0	1073	L4	L4.2	L4.2.1		
SRR3086363	Tajikistan	8010574.0	30-101	99.9208321401188	62.0	8000000.0	7931409.0	99.1426125	32.1	142.5299999999999	46.5	1082	L4	L4.2	L4.2.1	L4.2.1.1	
SRR3500411	Botswana	2680126.0	35-251	229.40610105644288	64.0	2649936.0	2403524.0	90.70120938769844	33.6	120.93999999999996	57.7	2270	M. mungi				
SRR3647357	United Kingdom	7757982.0	125.0	125.0	65.0	7737594.0	7664476.0	99.05502925069472	34.7	215.44999999999905	150.8	2171	M. microti				
SRR3675479	United Kingdom	3651338.0	35-151	137.47813979423432	64.0	3611764.0	3557198.0	98.48921468844588	34.8	109.13999999999996	30.6	626	L4	L4.8	L4.8.2		
SRR3724662	Ivory Coast	8090565.0	30-101	99.67959963241134	63.0	8047182.0	7983873.0	99.21327739325396	34.2	143.96	35.9	1079	L4	L4.1	L4.1.3		
SRR3724669	Democratic Republic of the Congo	8905101.0	30-101	99.80289319570883	62.0	8875874.0	8376079.0	94.36906157072532	34.1	136.26999999999992	43.8	1512	L3	L3.6			
SRR3724755	Democratic Republic of the Congo	9935832.0	30-101	99.76410611612596	61.0	9896602.0	9761253.0	98.63236896866218	32.4	137.14999999999984	41.9	1003	L4	L4.1	L4.1.1	L4.1.1.1	
SRR3724767	Thailand	9078365.0	30-101	99.7098047941452	62.0	9034438.0	8874306.0	98.22753778375588	32.4	128.46999999999974	53.0	2237	L1	L1.1	L1.1.3	L1.1.3.1	
SRR3724780	Thailand	5628498.0	30-101	99.6567279583292	63.0	5596370.0	5469315.0	97.72968906630548	32.2	84.23999999999994	25.5	2164	L1	L1.1	L1.1.1	L1.1.1.7	
SRR3724788	Thailand	6460944.0	30-101	99.79574935179753	61.0	6439050.0	6314938.0	98.07251069645368	32.4	95.73999999999997	38.1	2133	L1	L1.1	L1.1.1	L1.1.1.9	
SRR3724793	United Republic of Tanzania	3348306.0	30-101	99.62032980259272	64.0	3326962.0	3249409.0	97.66895443951567	31.8	53.05	12.1	2111	L1	L1.2	L1.2.1		
SRR3724803	Ivory Coast	7729242.0	30-101	99.72068024264216	62.0	7692988.0	7621565.0	99.07158310918982	34.5	135.6499999999999	46.7	1060	L4	L4.1	L4.1.3		
SRR3724818	Ivory Coast	6574661.0	30-101	99.72216696800032	62.0	6544080.0	6467255.0	98.82603819024216	34.2	113.19999999999992	28.4	831	L4	L4.6	L4.6.2	L4.6.2.2	
SRR3724943	Thailand	10848066.0	30-101	99.75519544221062	61.0	10803772.0	10610702.0	98.21293896242904	32.7	153.10000000000014	63.6	2134	L1	L1.1	L1.1.1	L1.1.1.7	
SRR3724959	Thailand	8511361.0	30-101	99.79633715453969	61.0	8482530.0	8297719.0	97.82127502054222	32.0	115.65999999999988	46.3	2158	L1	L1.2	L1.2.2	L1.2.2.2	
SRR3724965	Ivory Coast	7601150.0	30-101	99.65481354794998	64.0	7557264.0	7475387.0	98.916578804181	33.8	133.21999999999997	26.6	1070	L4	L4.1	L4.1.3		
SRR3724967	United Republic of Tanzania	9791467.0	30-101	99.74462907345752	62.0	9749580.0	9574022.0	98.19932756077698	32.5	157.0600000000002	65.9	2139	L1	L1.2	L1.2.1		
SRR3725670	South Africa	12417197.0	30-101	99.80205017283691	62.0	12376332.0	12075469.0	97.56904549748666	31.2	192.04000000000053	64.7	1043	L4	L4.1	L4.1.1	L4.1.1.2	
SRR3725703	Ivory Coast	10468312.0	30-101	99.65187816335624	63.0	10407360.0	10151850.0	97.54491052485932	31.3	179.8400000000004	62.2	1053	L4	L4.1	L4.1.3		
SRR3743377	Moldova	4979084.0	30-101	99.79739405882688	62.0	4962154.0	4835350.0	97.4445774959826	33.6	91.5299999999999	29.2	1051	L4	L4.2	L4.2.1		
SRR3743379	Moldova	5334851.0	30-101	99.60932817055247	63.0	5299722.0	5150507.0	97.18447495925258	33.4	100.27999999999992	33.5	1064	L4	L4.2	L4.2.1		
SRR4423136	Bangladesh	3159287.0	30-300	177.1510616161178	65.0	3085128.0	3075988.0	99.70374000689762	35.2	123.74999999999996	50.2	1475	L3	L3.4			
SRR4423141	Bangladesh	2568080.0	30-300	176.71958428086353	64.0	2520740.0	2511153.0	99.61967517475028	35.3	100.63999999999994	35.5	1568	L2	L2.2	L2.2.M4	L2.2.M4.7	
SRR4423144	Bangladesh	3725314.0	30-300	178.25022857133655	64.0	3678954.0	3662322.0	99.54791497800734	35.4	146.97999999999988	48.3	1011	L4	L4.1	L4.1.1	L4.1.1.1	
SRR4423154	Bangladesh	2422427.0	30-300	177.63874907272748	64.0	2388964.0	2381342.0	99.68094956642294	35.3	95.72999999999992	37.4	1547	L2	L2.2	L2.2.M4	L2.2.M4.7	
SRR4423170	Bangladesh	2607107.0	30-300	177.25690506757107	64.0	2562736.0	2551717.0	99.57002984310516	35.3	102.48999999999997	34.2	1516	L2	L2.2	L2.2.M4	L2.2.M4.7	
SRR5065202	Vietnam	3254441.0	30-151	148.4373294830049	64.0	3222988.0	3185288.0	98.83027799048584	33.3	102.35999999999994	43.6	2117	L1	L1.1	L1.1.1	L1.1.1.1	
SRR5065206	Vietnam	3045260.0	30-151	145.5017627394705	64.0	3025738.0	2996964.0	99.04902539479625	33.0	92.26	24.7	861	L4	L4.4	L4.4.1	L4.4.1.2	
SRR5065207	Vietnam	3645065.0	30-151	147.38894395573192	64.0	3613578.0	3568472.0	98.75176348760148	33.5	112.9799999999999	47.7	2143	L1	L1.1	L1.1.1	L1.1.1.1	
SRR5065217	Vietnam	3335760.0	30-151	146.17063038108256	64.0	3310626.0	3268954.0	98.7412652471164	32.8	100.69	35.5	1527	L2	L2.2	L2.2.AA3	L2.2.AA3.1	
SRR5065232	Vietnam	3124099.0	30-151	147.45600571556793	64.0	3097088.0	3065077.0	98.96641619482558	32.8	97.09	33.6	1545	L2	L2.2	L2.2.M1	L2.2.M1.2	
SRR5065241	Vietnam	3457770.0	30-151	147.43112034635038	64.0	3423032.0	3373867.0	98.56370025170668	33.2	107.68999999999996	42.3	1581	L2	L2.2	L2.2.M1	L2.2.M1.4	
SRR5065269	Vietnam	3800039.0	30-151	148.16669171026928	64.0	3759588.0	3713305.0	98.76893425556204	32.8	119.62999999999992	48.6	1586	L2	L2.2	L2.2.M6	L2.2.M6.1	
SRR5065273	Vietnam	4755412.0	30-151	147.0266958993248	64.0	4707578.0	4666147.0	99.11990836901693	33.1	149.05000000000004	59.2	1575	L2	L2.2	L2.2.M6	L2.2.M6.1	
SRR5065274	Vietnam	2944706.0	30-151	147.359027692408	64.0	2918644.0	2885828.0	98.87564225030528	32.7	91.11000000000004	32.3	1554	L2	L2.2	L2.2.M1	L2.2.M1.1	
SRR5065278	Vietnam	3307957.0	30-151	146.89240428457808	64.0	3276612.0	3237296.0	98.80010205663656	32.7	101.38	39.8	1555	L2	L2.1			
SRR5065283	Vietnam	5206516.0	30-151	146.07060594839237	64.0	5166476.0	5026928.0	97.29897129106958	33.3	151.54000000000022	61.1	1521	L2	L2.1			
SRR5065288	Vietnam	2744194.0	30-151	147.81078123485435	64.0	2722584.0	2694825.0	98.98041713313528	33.3	86.64000000000003	32.7	1556	L2	L2.2	L2.2.M4	L2.2.M4.3	
SRR5065299	Vietnam	3256430.0	30-151	147.22180762368606	65.0	3229182.0	3192413.0	98.86135250351327	32.8	99.99	35.5	1594	L2	L2.2	L2.2.M1	L2.2.M1.1	
SRR5065322	Vietnam	3419771.0	30-151	147.9673229581747	64.0	3389462.0	3344692.0	98.67914140946262	32.8	107.52999999999992	47.4	2148	L1	L1.1	L1.1.1	L1.1.1.10	
SRR5065343	Vietnam	2838680.0	30-151	147.70784202516663	64.0	2812082.0	2785233.0	99.0452269884022	33.2	89.71000000000001	34.2	1574	L2	L2.2	L2.2.M2	L2.2.M2.3	
SRR5065352	Vietnam	5402332.0	30-151	145.19442566654547	63.0	5372348.0	4659411.0	86.72950821503001	33.1	133.66000000000005	53.5	1552	L2	L2.2	L2.2.M1	L2.2.M1.2	
SRR5065359	Vietnam	3079553.0	30-151	147.4158463906937	64.0	3046746.0	3015819.0	98.9849170229484	32.9	96.63	38.2	1559	L2	L2.2	L2.2.M1	L2.2.M1.2	
SRR5065362	Vietnam	2895790.0	30-151	146.4783865542736	65.0	2865750.0	2834266.0	98.90136962400769	32.7	89.31000000000002	31.6	1576	L2	L2.2	L2.2.M6	L2.2.M6.2	
SRR5065365	Vietnam	4701485.0	30-151	144.3467398066781	64.0	4668584.0	4617254.0	98.900523156486	33.1	138.92000000000004	47.6	1574	L2	L2.2	L2.2.M5		
SRR5065366	Vietnam	2935749.0	30-151	147.484454563384	64.0	2904916.0	2872376.0	98.87982991590806	33.3	91.01	35.0	1593	L2	L2.2	L2.2.M4	L2.2.M4.3	
SRR5065367	Vietnam	4115360.0	30-151	145.3528012130166	64.0	4087490.0	4042532.0	98.90010740087438	33.0	124.40999999999993	43.3	1553	L2	L2.2	L2.2.M2	L2.2.M2.3	
SRR5065373	Vietnam	2587942.0	30-151	146.98157261638784	64.0	2564520.0	2531584.0	98.71570508321246	32.7	80.41000000000003	27.7	1562	L2	L2.2	L2.2.M5		
SRR5065375	Vietnam	3416491.0	30-151	147.1797349971067	64.0	3390942.0	3346729.0	98.69614402133683	32.9	104.92999999999998	41.5	2204	L1	L1.2	L1.2.2	L1.2.2.5	
SRR5065376	Vietnam	2927903.0	30-151	147.02540043163998	64.0	2896448.0	2861927.0	98.80816089223768	32.8	90.85	34.0	1578	L2	L2.2	L2.2.M5		
SRR5065386	Vietnam	3396197.0	30-151	146.8222823941014	64.0	3370986.0	3325419.0	98.6482589960326	32.8	104.57999999999994	41.7	2141	L1	L1.1	L1.1.1	L1.1.1.10	
SRR5065417	Vietnam	3454696.0	30-151	146.75397430048838	64.0	3430120.0	3395501.0	98.99073501801686	32.9	107.33999999999996	31.4	916	L4	L4.5			
SRR5065432	Vietnam	2564493.0	30-151	147.52334983951994	64.0	2540662.0	2500645.0	98.4249380673226	33.3	79.80999999999999	33.2	2206	L1	L1.1	L1.1.1	L1.1.1.8	
SRR5065437	Vietnam	3906235.0	30-151	146.51938298643066	63.0	3878472.0	3714760.0	95.77895624874952	33.7	117.11999999999988	49.3	2250	L1	L1.1	L1.1.1	L1.1.1.6	
SRR5065438	Vietnam	4160946.0	30-151	146.95195659833124	64.0	4123582.0	4079083.0	98.92086540294336	33.1	128.22999999999993	52.0	1564	L2	L2.2	L2.2.M6	L2.2.M6.2	
SRR5065442	Vietnam	2894103.0	30-151	147.79349041827467	64.0	2869806.0	2842757.0	99.05746242080475	33.4	91.48000000000002	34.8	1545	L2	L2.2	L2.2.M1	L2.2.M1.3	
SRR5065456	Vietnam	4970707.0	30-151	142.21694217744076	64.0	4941684.0	4874128.0	98.63293565513295	33.2	143.70000000000013	56.7	2204	L1	L1.1	L1.1.1	L1.1.1.4	
SRR5065460	Vietnam	3337192.0	30-151	147.22056747109545	64.0	3310892.0	3275010.0	98.91624371921525	32.9	104.09999999999998	37.1	1552	L2	L2.2	L2.2.M1	L2.2.M1.3	
SRR5065472	Vietnam	3490055.0	30-151	147.03651432427282	64.0	3462636.0	3428774.0	99.02207451201916	32.9	108.45999999999998	38.4	1578	L2	L2.2	L2.2.M6	L2.2.M6.1	
SRR5065479	Vietnam	3675952.0	30-151	147.18141803810278	64.0	3644952.0	3611639.0	99.08605106459564	33.1	115.37	46.6	1519	L2	L2.2	L2.2.AA3	L2.2.AA3.1	
SRR5065504	Vietnam	3379192.0	30-151	147.4873895889905	64.0	3349128.0	3310036.0	98.83277079884677	33.5	105.96999999999994	46.6	2166	L1	L1.1	L1.1.1	L1.1.1.4	
SRR5065520	Vietnam	4402420.0	30-151	145.9882830352397	64.0	4359044.0	4317419.0	99.0450887855227	33.3	133.68999999999997	52.8	1502	L2	L2.2	L2.2.AA3	L2.2.AA3.1	
SRR5065536	Vietnam	3321166.0	30-151	146.75488698848537	65.0	3295814.0	3259567.0	98.90021099491658	32.8	101.69	36.2	1555	L2	L2.2	L2.2.M1	L2.2.M1.1	
SRR5065618	Vietnam	3558737.0	30-151	147.24567479979555	64.0	3532204.0	3498163.0	99.03626744095187	32.9	110.81000000000002	45.1	1599	L2	L2.2	L2.2.M4	L2.2.M4.6	
SRR5065666	Vietnam	2905008.0	30-151	148.17440192935786	64.0	2881748.0	2844547.0	98.70908212654264	33.0	90.99	41.1	2161	L1	L1.1	L1.1.1	L1.1.1.4	
SRR5065682	Vietnam	2515490.0	30-151	147.20691515370763	64.0	2497966.0	2468748.0	98.83032835514976	32.8	77.96999999999998	26.2	1523	L2	L2.2	L2.2.AA4		
SRR5065692	Vietnam	2925765.0	30-151	147.69277095050353	64.0	2898460.0	2870833.0	99.04683866605023	33.3	91.92000000000002	35.5	1581	L2	L2.2	L2.2.M4	L2.2.M4.3	
SRR5067221	Vietnam	4084493.0	30-151	147.4023525073981	64.0	4066392.0	4027457.0	99.04251729788965	33.2	126.77999999999994	52.1	1553	L2	L2.2	L2.2.AA4		
SRR5067251	Vietnam	3038459.0	30-151	147.88774210874658	64.0	3008854.0	2969892.0	98.70508838248716	32.7	95.32000000000002	36.3	1580	L2	L2.2	L2.2.M2	L2.2.M2.5	
SRR5067257	Vietnam	3285757.0	30-151	146.87035012023105	64.0	3256808.0	3224678.0	99.01345120743991	33.1	101.60000000000004	40.1	1560	L2	L2.2	L2.2.B		
SRR5067260	Vietnam	3266225.0	30-151	148.08134283461794	64.0	3235710.0	3198091.0	98.83738035856118	32.5	103.22	39.4	1576	L2	L2.2	L2.2.M2	L2.2.M2.5	L2.2.1.2
SRR5067290	Vietnam	3357054.0	30-151	148.18760675282553	64.0	3329894.0	3289531.0	98.7878593132394	32.8	106.07	41.2	1573	L2	L2.2	L2.2.M2	L2.2.M2.3	
SRR5067304	Vietnam	3361315.0	30-151	147.68392191746386	64.0	3329840.0	3297456.0	99.02746077889628	33.5	105.37000000000002	41.6	1554	L2	L2.2	L2.2.M2	L2.2.M2.3	
SRR5067316	Vietnam	3126995.0	30-151	148.13366986515808	64.0	3096916.0	3054504.0	98.63050854462956	32.8	98.58000000000004	38.1	1558	L2	L2.2	L2.2.M2	L2.2.M2.5	
SRR5067357	Vietnam	3570820.0	30-151	147.8574436684011	64.0	3550358.0	3503481.0	98.67965427711796	33.0	111.84999999999997	51.6	2183	L1	L1.1	L1.1.1	L1.1.1.10	
SRR5067393	Vietnam	3642344.0	30-151	148.18111880701	64.0	3613972.0	3564765.0	98.63842331927307	32.4	114.88999999999994	45.2	1573	L2	L2.2	L2.2.M4	L2.2.M4.6	
SRR5067427	Vietnam	3639241.0	30-151	148.34218426314715	64.0	3602816.0	3562616.0	98.88420613209225	33.2	115.73999999999997	37.7	897	L4	L4.4	L4.4.2		
SRR5067501	Vietnam	3249689.0	30-151	147.82450720668962	64.0	3212334.0	3178608.0	98.95010917295647	33.0	102.45	39.0	1594	L2	L2.2	L2.2.M1	L2.2.M1.4	
SRR5067585	Vietnam	3096599.0	30-151	148.20505916329495	64.0	3065146.0	3021995.0	98.59220409076762	32.8	96.98	43.3	2238	L1	L1.1	L1.1.1	L1.1.1.5	
SRR5067596	Vietnam	4982676.0	30-151	147.82958916052337	64.0	4945018.0	4880687.0	98.69907450286328	32.9	155.54999999999984	68.7	2253	L1	L1.1	L1.1.1	L1.1.1.9	
SRR5067653	Vietnam	2268373.0	30-151	148.12052118412623	64.0	2241574.0	2210790.0	98.62667928874978	32.2	71.33999999999996	26.6	1509	L2	L2.2	L2.2.AA4		
SRR5073504	Vietnam	2877082.0	30-151	147.8705994476348	64.0	2835142.0	2809018.0	99.07856467154026	34.0	91.46000000000002	37.5	1594	L2	L2.2	L2.2.M1	L2.2.M1.2	
SRR5073607	Vietnam	2545393.0	30-151	148.50196295817582	64.0	2519768.0	2486899.0	98.69555451136772	32.1	80.97000000000003	30.0	1578	L2	L2.2	L2.2.M4	L2.2.M4.6	
SRR5073617	Vietnam	2816305.0	30-151	146.9906963201784	64.0	2787874.0	2754619.0	98.80715556011498	34.3	89.03999999999996	39.5	2195	L1	L1.2	L1.2.2	L1.2.2.5	
SRR5073627	Vietnam	3604375.0	30-151	145.76438605860932	64.0	3581578.0	3529384.0	98.54270938675634	33.3	112.29999999999993	33.3	869	L4	L4.4	L4.4.2		
SRR5073646	Vietnam	3645516.0	30-151	148.11024996187098	64.0	3609524.0	3558464.0	98.58540904562486	32.9	115.39999999999996	44.3	1517	L2	L2.2	L2.2.AA2		
SRR5073650	Vietnam	2570535.0	30-151	147.07521819387793	64.0	2544162.0	2516553.0	98.91480967013892	34.0	81.54	32.4	1510	L2	L2.2	L2.2.AA4		
SRR5073669	Vietnam	3338519.0	30-151	147.16708756187998	64.0	3304294.0	3263996.0	98.7804353970924	32.9	104.97999999999998	39.7	1567	L2	L2.2	L2.2.M1	L2.2.M1.4	
SRR5073670	Vietnam	3258014.0	30-151	148.40486320807707	64.0	3213618.0	3181813.0	99.0103055185775	33.8	103.89	41.8	1529	L2	L2.2	L2.2.M1	L2.2.M1.3	
SRR5073695	Vietnam	2577831.0	30-151	148.26579826218244	64.0	2541778.0	2508250.0	98.68092335365245	33.6	82.07000000000001	32.5	1556	L2	L2.2	L2.2.M1	L2.2.M1.3	
SRR5073699	Vietnam	3718385.0	30-151	148.10120899261372	64.0	3676906.0	3635155.0	98.86450727867395	33.9	117.66999999999996	46.8	1543	L2	L2.2	L2.2.B		
